"filename","title","solution","feature","role"
"./metadata.md","","Experience Manager, Experience Manager 6.5","",""
"./help/mobile/TOC.md","","","Mobile","User"
"help/mobile/home.md","AEM 6.5 Mobile User Guide","Experience Manager","Mobile","User"
"help/mobile/getting-started-aem-mobile.md","Getting Started with Adobe Experience Manager Mobile","Experience Manager","Mobile","User"
"help/mobile/getting-started-aem-mobile-on-demand.md","Adobe Experience Manager Mobile On-Demand","Experience Manager","Mobile","User"
"help/mobile/mobile-apps.md","Mobile-Apps","Experience Manager","Mobile","User"
"help/mobile/getting-started-aem-mobile-phonegap.md","AEM Adobe PhoneGap","Experience Manager","Mobile","User"
"help/mobile/aem-mobile-gdpr-compliance.md","Adobe Experience Manager Mobile - GDPR Readiness","Experience Manager","Mobile","User"
"help/mobile/develop-mobile-apps.md","Mobile Apps administration","Experience Manager","Mobile","User"
"help/mobile/mobile-apps-ondemand.md","Mobile On-Demand","Experience Manager","Mobile","User"
"help/mobile/mobile-apps-ondemand-manage-content-ondemand.md","Managing Content","Experience Manager","Mobile","User"
"help/mobile/mobile-on-demand-publishing-unpublishing.md","Publish UnPublish Content","Experience Manager","Mobile","User"
"help/mobile/mobile-apps-ondemand-application-dashboard.md","AEM Mobile Application Dashboard","Experience Manager","Mobile","User"
"help/mobile/mobile-apps-ondemand-application-create-configure-action.md","Application Create and Configuration Actions","Experience Manager","Mobile","User"
"help/mobile/mobile-on-demand-managing-articles.md","Managing Articles","Experience Manager","Mobile","User"
"help/mobile/mobile-on-demand-shared-resources.md","Uploading Shared Resources","Experience Manager","Mobile","User"
"help/mobile/mobile-on-demand-associating-an-on-demand-app-to-cloud-configuration.md","Cloud Configuration","Experience Manager","Mobile","User"
"help/mobile/mobile-on-demand-managing-banners.md","Managing Banners","Experience Manager","Mobile","User"
"help/mobile/aem-mobile-on-demand.md","AEM Mobile On-Demand","Experience Manager","Mobile","User"
"help/mobile/app-templates-and-components1.md","App Templates and Components","Experience Manager","Mobile","User"
"help/mobile/content-properties.md","Content Properties and Nodes","Experience Manager","Mobile","User"
"help/mobile/creating-shared-resources-export-configuration.md","Creating Shared Resources Export Configuration","Experience Manager","Mobile","User"
"help/mobile/mobile-ondemand-app-templates.md","Creating and Adding Templates and Components","Experience Manager","Mobile","User"
"help/mobile/best-practices-aem-mobile.md","Best Practices for AEM Mobile On-Demand Services","Experience Manager","Mobile","User"
"help/mobile/creating-article-export-configuration.md","Creating Article Export Configuration","Experience Manager","Mobile","User"
"help/mobile/mobile-ondemand-contentsync.md","Mobile with Content Sync","Experience Manager","Mobile","User"
"help/mobile/apps-architecture.md","Page Templates for Mobile Apps","Experience Manager","Mobile","User"
"help/mobile/on-demand-content-properties-exporting.md","Using Content Properties to Export Content","Experience Manager","Mobile","Developer"
"help/mobile/rendering-and-delivery.md","Rendering and Delivery","Experience Manager","Mobile","Developer"
"help/mobile/developing-content-services.md","Content Services","Experience Manager","Mobile","Developer"
"help/mobile/develop-content-as-a-service.md","Content Delivery","Experience Manager","Mobile","User"
"help/mobile/aem-mobile.md","Get started with Adobe Experience Manager mobile On-Demand services","Experience Manager","Mobile","Admin"
"help/mobile/aem-mobile-setup.md","AEM Mobile SetUp","Experience Manager","Mobile","Admin"
"help/mobile/aem-mobile-configure-users.md","Configure your users and user groups","Experience Manager","Mobile","Admin"
"help/mobile/aem-mobile-manage-ondemand-services.md","Previewing with Preflight","Experience Manager","Mobile","Admin"
"help/mobile/administer-mobile-apps.md","Administering Mobile Apps","Experience Manager","Mobile","Admin"
"help/mobile/model-management.md","Models Overview","Experience Manager","Mobile","Admin"
"help/mobile/spaces-and-entities.md","Spaces and Entities","Experience Manager","Mobile","Admin"
"help/mobile/mobile-on-demand-managing-collections.md","Managing Collections","Experience Manager","Mobile","Admin"
"help/mobile/phonegap.md","Authoring for Adobe PhoneGap Enterprise in Adobe Experience Manager","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-editmetadata.md","Editing App Metadata","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-app-definitions.md","App definitions","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-manage-app-content.md","Creating and Managing App Content","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-create-new-app.md","Creating an AEM Mobile app using create wizard","Experience Manager","Mobile","Admin"
"help/mobile/phonegap-authoring-apps.md","Authoring Mobile Applications","Experience Manager","Mobile","Admin"
